1024 1024
************************
Magic: !CML
Version: 1
offset_inst: 20
offset_data: 24
offset_strings: 24
************************
grail()
exit 0
Click for mouse 1
Added mouse from /dev/input/event18 with id 0
Expected edge count: 25571
Graph load (success): 1005 verts, 25571 edges 0.000103951 second(s)
vertexPos[0].x: 604.705078	vertexPos[0].y 797.316956
vertexPos[24720].x: -nan	vertexPos[24720].y -nan
vertexPos[24721].x: 0.000000	vertexPos[24721].y -nan
vertexPos[24722].x: 0.000000	vertexPos[24722].y -nan
vertexPos[24723].x: 0.000000	vertexPos[24723].y 0.000000
vertexPos[24724].x: -13440430137933824.000000	vertexPos[24724].y -nan
vertexPos[24725].x: 2.000000	vertexPos[24725].y 0.000000
vertexPos[24726].x: 0.000000	vertexPos[24726].y 0.000000
vertexPos[24727].x: 0.000000	vertexPos[24727].y 0.000000
vertexPos[24728].x: 269.294891	vertexPos[24728].y 335.664429
vertexPos[24729].x: 0.000000	vertexPos[24729].y 0.000000
vertexPos[24730].x: -nan	vertexPos[24730].y -2475879930996807960121835520.000000
vertexPos[24731].x: 0.000000	vertexPos[24731].y 0.000000
vertexPos[24732].x: -0.000000	vertexPos[24732].y 0.000000
vertexPos[24733].x: 0.000000	vertexPos[24733].y 0.000000
vertexPos[24734].x: 0.000000	vertexPos[24734].y 0.000000
vertexPos[24735].x: 0.000000	vertexPos[24735].y 0.000000
vertexPos[24736].x: -nan	vertexPos[24736].y 0.000000
vertexPos[24737].x: 0.000000	vertexPos[24737].y -0.000000
vertexPos[24738].x: -nan	vertexPos[24738].y -0.000000
vertexPos[24739].x: 0.000000	vertexPos[24739].y 0.000000
vertexPos[24740].x: 34220836425449162243516221446663700480.000000	vertexPos[24740].y 0.000000
vertexPos[24741].x: 0.000000	vertexPos[24741].y 0.000000
vertexPos[24742].x: 0.000000	vertexPos[24742].y -23056633231690207619996188672.000000
vertexPos[24743].x: 0.000000	vertexPos[24743].y -0.000000
vertexPos[24744].x: 0.000000	vertexPos[24744].y 0.000000
vertexPos[24745].x: 0.000000	vertexPos[24745].y 0.000000
vertexPos[24746].x: -nan	vertexPos[24746].y -0.000000
vertexPos[24747].x: 269.294891	vertexPos[24747].y 335.664429
vertexPos[24748].x: 0.000000	vertexPos[24748].y 0.000000
vertexPos[24749].x: -nan	vertexPos[24749].y -nan
vertexPos[24750].x: 0.000000	vertexPos[24750].y -1126138496.000000
vertexPos[24751].x: 0.000000	vertexPos[24751].y 0.000000
vertexPos[24752].x: 0.000000	vertexPos[24752].y 0.000000
vertexPos[24753].x: 0.000000	vertexPos[24753].y 0.000000
vertexPos[24754].x: 0.000000	vertexPos[24754].y 0.000000
vertexPos[24755].x: 0.000000	vertexPos[24755].y 0.000000
vertexPos[24756].x: 0.000000	vertexPos[24756].y 0.000000
vertexPos[24757].x: 0.000000	vertexPos[24757].y 0.000000
vertexPos[24758].x: 0.000000	vertexPos[24758].y 0.000000
vertexPos[24759].x: 0.000000	vertexPos[24759].y 0.000000
vertexPos[24760].x: 0.000000	vertexPos[24760].y 0.000000
vertexPos[24761].x: 195584.000000	vertexPos[24761].y 205089.125000
vertexPos[24762].x: 0.000000	vertexPos[24762].y 0.000000
vertexPos[24763].x: 0.000000	vertexPos[24763].y 0.000000
vertexPos[24764].x: 0.000000	vertexPos[24764].y 0.000000
vertexPos[24765].x: 0.000000	vertexPos[24765].y 0.000000
vertexPos[24766].x: 0.000000	vertexPos[24766].y 0.000000
vertexPos[24767].x: 195584.000000	vertexPos[24767].y 205089.125000
vertexPos[24768].x: 0.000000	vertexPos[24768].y 0.000000
vertexPos[24769].x: 0.000000	vertexPos[24769].y 0.000000
vertexPos[24770].x: 0.000000	vertexPos[24770].y 0.000000
vertexPos[24771].x: 0.000000	vertexPos[24771].y 0.000000
vertexPos[24772].x: 0.000000	vertexPos[24772].y -nan
vertexPos[24773].x: 0.000000	vertexPos[24773].y 0.000000
vertexPos[24774].x: 0.000000	vertexPos[24774].y 0.000000
vertexPos[24775].x: -nan	vertexPos[24775].y 0.000000
vertexPos[24776].x: 0.000000	vertexPos[24776].y 0.000000
vertexPos[24777].x: 0.000000	vertexPos[24777].y 0.000000
vertexPos[24778].x: 0.000000	vertexPos[24778].y -166037024170698201253671173735055360.000000
vertexPos[24779].x: 0.000000	vertexPos[24779].y 0.000000
vertexPos[24780].x: 0.000000	vertexPos[24780].y 0.000000
vertexPos[24781].x: 0.000000	vertexPos[24781].y 0.000000
vertexPos[24782].x: 0.000000	vertexPos[24782].y 0.000000
vertexPos[24783].x: 0.000000	vertexPos[24783].y 0.000000
vertexPos[24784].x: 0.000000	vertexPos[24784].y 0.000000
vertexPos[24785].x: 0.000000	vertexPos[24785].y -nan
vertexPos[24786].x: 0.000000	vertexPos[24786].y 0.000000
vertexPos[24787].x: 195584.000000	vertexPos[24787].y 205089.125000
vertexPos[24788].x: 0.000000	vertexPos[24788].y 0.000000
vertexPos[24789].x: 0.000000	vertexPos[24789].y 0.000000
vertexPos[24790].x: -2291402602804888935642169344.000000	vertexPos[24790].y -2291402602804888935642169344.000000
vertexPos[24791].x: 0.000000	vertexPos[24791].y -nan
vertexPos[24792].x: -41538372392398542457483420835512320.000000	vertexPos[24792].y 0.000000
vertexPos[24793].x: 0.207272	vertexPos[24793].y 0.000000
vertexPos[24794].x: 0.000000	vertexPos[24794].y 0.000000
vertexPos[24795].x: 0.000000	vertexPos[24795].y 0.000000
vertexPos[24796].x: -nan	vertexPos[24796].y 19116542.000000
vertexPos[24797].x: 0.000000	vertexPos[24797].y -166037024170698201253671173735055360.000000
vertexPos[24798].x: -nan	vertexPos[24798].y 0.000000
vertexPos[24799].x: -2097151.875000	vertexPos[24799].y 0.000000
vertexPos[24800].x: -2291402602804888935642169344.000000	vertexPos[24800].y -2291402602804888935642169344.000000
vertexPos[24801].x: 0.000000	vertexPos[24801].y 0.000000
vertexPos[24802].x: 604.705078	vertexPos[24802].y 226.683044
vertexPos[24803].x: -nan	vertexPos[24803].y -2475879930996807960121835520.000000
vertexPos[24804].x: 0.000000	vertexPos[24804].y 0.000000
vertexPos[24805].x: 0.000000	vertexPos[24805].y 0.000000
vertexPos[24806].x: 205089.125000	vertexPos[24806].y 205089.125000
vertexPos[24807].x: 0.000000	vertexPos[24807].y 0.000000
vertexPos[24808].x: -0.000000	vertexPos[24808].y -nan
vertexPos[24809].x: -nan	vertexPos[24809].y 130918562849892341999932722471329857536.000000
vertexPos[24810].x: 0.000000	vertexPos[24810].y -nan
vertexPos[24811].x: 269.294891	vertexPos[24811].y 688.335571
vertexPos[24812].x: 0.000000	vertexPos[24812].y 0.000000
vertexPos[24813].x: 0.000000	vertexPos[24813].y 0.000000
vertexPos[24814].x: 0.000000	vertexPos[24814].y 0.000000
vertexPos[24815].x: 0.000000	vertexPos[24815].y 0.000000
vertexPos[24816].x: 0.000000	vertexPos[24816].y 0.000000
vertexPos[24817].x: -nan	vertexPos[24817].y 19116542.000000
vertexPos[24818].x: 0.000000	vertexPos[24818].y 0.000000
vertexPos[24819].x: 0.000000	vertexPos[24819].y 0.000000
vertexPos[24820].x: 0.000000	vertexPos[24820].y 0.000000
vertexPos[24821].x: 0.000000	vertexPos[24821].y 0.000000
vertexPos[24822].x: 0.000000	vertexPos[24822].y 0.000000
vertexPos[24823].x: -nan	vertexPos[24823].y -nan
vertexPos[24824].x: -70059121703282278400.000000	vertexPos[24824].y 0.000000
vertexPos[24825].x: 0.000000	vertexPos[24825].y 0.000000
vertexPos[24826].x: 0.000000	vertexPos[24826].y 0.000000
vertexPos[24827].x: 0.000000	vertexPos[24827].y 0.000000
vertexPos[24828].x: -0.000000	vertexPos[24828].y 0.000000
vertexPos[24829].x: 0.000000	vertexPos[24829].y 0.000000
vertexPos[24830].x: 0.000000	vertexPos[24830].y 0.000000
vertexPos[24831].x: 0.000000	vertexPos[24831].y 0.000000
vertexPos[24832].x: 0.000000	vertexPos[24832].y 0.000000
vertexPos[24833].x: 0.000000	vertexPos[24833].y 0.000000
vertexPos[24834].x: -0.000200	vertexPos[24834].y -2658455833113506717278938933472788480.000000
vertexPos[24835].x: 0.000000	vertexPos[24835].y 0.000000
vertexPos[24836].x: 0.000000	vertexPos[24836].y 0.000000
vertexPos[24837].x: -nan	vertexPos[24837].y -nan
vertexPos[24838].x: 0.000000	vertexPos[24838].y 0.000000
vertexPos[24839].x: -nan	vertexPos[24839].y -nan
vertexPos[24840].x: 0.000000	vertexPos[24840].y 0.000000
vertexPos[24841].x: -nan	vertexPos[24841].y -nan
vertexPos[24842].x: -nan	vertexPos[24842].y -0.122070
vertexPos[24843].x: 0.000000	vertexPos[24843].y -nan
vertexPos[24844].x: 0.000000	vertexPos[24844].y 0.000000
vertexPos[24845].x: 0.000000	vertexPos[24845].y 0.000000
vertexPos[24846].x: 0.000000	vertexPos[24846].y 0.000000
vertexPos[24847].x: 0.000000	vertexPos[24847].y 0.000000
vertexPos[24848].x: -nan	vertexPos[24848].y -nan
vertexPos[24849].x: -2050925726312576236063183819549704192.000000	vertexPos[24849].y -nan
vertexPos[24850].x: 0.000000	vertexPos[24850].y 0.000000
vertexPos[24851].x: 0.000000	vertexPos[24851].y 0.000000
vertexPos[24852].x: 0.000000	vertexPos[24852].y 0.000000
vertexPos[24853].x: -38672471393300569466601472.000000	vertexPos[24853].y 0.000000
vertexPos[24854].x: -nan	vertexPos[24854].y 0.000000
vertexPos[24855].x: 0.000000	vertexPos[24855].y 0.000000
vertexPos[24856].x: 0.000000	vertexPos[24856].y 0.000000
vertexPos[24857].x: 0.000000	vertexPos[24857].y 0.000000
vertexPos[24858].x: 0.000000	vertexPos[24858].y 0.000000
vertexPos[24859].x: -0.000000	vertexPos[24859].y -nan
vertexPos[24860].x: 0.000000	vertexPos[24860].y 0.000000
vertexPos[24861].x: -41538372392398542457483420835512320.000000	vertexPos[24861].y 0.000000
vertexPos[24862].x: 0.000000	vertexPos[24862].y 0.000000
vertexPos[24863].x: 0.000000	vertexPos[24863].y 0.000000
vertexPos[24864].x: 0.000000	vertexPos[24864].y 0.000000
vertexPos[24865].x: 0.000000	vertexPos[24865].y 0.000000
vertexPos[24866].x: 0.000000	vertexPos[24866].y 0.000000
vertexPos[24867].x: 0.000000	vertexPos[24867].y 0.000000
vertexPos[24868].x: 0.000000	vertexPos[24868].y 0.000000
vertexPos[24869].x: 0.000000	vertexPos[24869].y 0.000000
vertexPos[24870].x: -nan	vertexPos[24870].y 0.000000
vertexPos[24871].x: 0.000000	vertexPos[24871].y -12876896209166372518755630896465838080.000000
vertexPos[24872].x: 0.000000	vertexPos[24872].y 0.000000
vertexPos[24873].x: 0.000000	vertexPos[24873].y 0.000000
vertexPos[24874].x: 0.000000	vertexPos[24874].y 0.000000
vertexPos[24875].x: 0.000000	vertexPos[24875].y 0.000000
vertexPos[24876].x: 0.000000	vertexPos[24876].y 0.000000
vertexPos[24877].x: 0.000000	vertexPos[24877].y 0.000000
vertexPos[24878].x: 0.000000	vertexPos[24878].y 0.000000
vertexPos[24879].x: 0.000000	vertexPos[24879].y 0.000000
vertexPos[24880].x: 0.000000	vertexPos[24880].y 0.000000
vertexPos[24881].x: 0.000000	vertexPos[24881].y 0.000000
vertexPos[24882].x: 0.000000	vertexPos[24882].y 0.000000
vertexPos[24883].x: 0.000000	vertexPos[24883].y -nan
vertexPos[24884].x: 0.000000	vertexPos[24884].y 0.000000
vertexPos[24885].x: -0.969513	vertexPos[24885].y -nan
vertexPos[24886].x: -311039351013670314259490852105600630784.000000	vertexPos[24886].y -nan
vertexPos[24887].x: 0.000000	vertexPos[24887].y 0.000000
vertexPos[24888].x: 0.000000	vertexPos[24888].y 0.000000
vertexPos[24889].x: -2291402602804888935642169344.000000	vertexPos[24889].y 0.000000
vertexPos[24890].x: 0.000000	vertexPos[24890].y 0.000000
vertexPos[24891].x: 0.000000	vertexPos[24891].y 0.000000
vertexPos[24892].x: -7.999047	vertexPos[24892].y 0.000000
vertexPos[24893].x: 0.000000	vertexPos[24893].y 0.000000
vertexPos[24894].x: 0.000000	vertexPos[24894].y 0.000000
vertexPos[24895].x: 0.000000	vertexPos[24895].y 0.000000
vertexPos[24896].x: 0.000000	vertexPos[24896].y 0.000000
vertexPos[24897].x: 0.000000	vertexPos[24897].y 0.000000
vertexPos[24898].x: 0.000000	vertexPos[24898].y 0.000000
vertexPos[24899].x: 0.000000	vertexPos[24899].y 0.000000
vertexPos[24900].x: 0.000000	vertexPos[24900].y 0.000000
vertexPos[24901].x: 0.000000	vertexPos[24901].y 0.000000
vertexPos[24902].x: 0.000000	vertexPos[24902].y 0.000000
vertexPos[24903].x: 0.000000	vertexPos[24903].y 0.000000
vertexPos[24904].x: 0.000000	vertexPos[24904].y 0.000000
vertexPos[24905].x: 0.000000	vertexPos[24905].y 0.000000
vertexPos[24906].x: -nan	vertexPos[24906].y -2475879930996807960121835520.000000
vertexPos[24907].x: 0.000000	vertexPos[24907].y 0.000000
vertexPos[24908].x: -0.000000	vertexPos[24908].y 0.000000
vertexPos[24909].x: 0.000000	vertexPos[24909].y 0.000000
vertexPos[24910].x: 0.000000	vertexPos[24910].y 0.000000
vertexPos[24911].x: 0.000000	vertexPos[24911].y 0.000000
vertexPos[24912].x: -nan	vertexPos[24912].y -nan
vertexPos[24913].x: -nan	vertexPos[24913].y -nan
vertexPos[24914].x: 0.000000	vertexPos[24914].y 0.000000
vertexPos[24915].x: 0.000000	vertexPos[24915].y 0.000000
vertexPos[24916].x: 0.000000	vertexPos[24916].y 0.000000
vertexPos[24917].x: 0.000000	vertexPos[24917].y 0.000000
vertexPos[24918].x: -39614078895948927361949368320.000000	vertexPos[24918].y 0.000000
vertexPos[24919].x: 0.000000	vertexPos[24919].y 0.000000
vertexPos[24920].x: 0.000000	vertexPos[24920].y 0.000000
vertexPos[24921].x: 0.000000	vertexPos[24921].y 0.000000
vertexPos[24922].x: 0.000000	vertexPos[24922].y 0.000000
vertexPos[24923].x: 0.000000	vertexPos[24923].y 0.000000
vertexPos[24924].x: 0.000000	vertexPos[24924].y 0.000000
vertexPos[24925].x: 0.000000	vertexPos[24925].y 0.000000
vertexPos[24926].x: 0.000000	vertexPos[24926].y 0.000000
vertexPos[24927].x: -0.000000	vertexPos[24927].y -nan
vertexPos[24928].x: 0.000000	vertexPos[24928].y 0.000000
vertexPos[24929].x: -nan	vertexPos[24929].y 0.000000
vertexPos[24930].x: 0.000000	vertexPos[24930].y 0.000000
vertexPos[24931].x: 0.000000	vertexPos[24931].y -12876896209166372518755630896465838080.000000
vertexPos[24932].x: 0.000000	vertexPos[24932].y 0.000000
vertexPos[24933].x: 0.000000	vertexPos[24933].y 0.000000
vertexPos[24934].x: 0.000000	vertexPos[24934].y 0.000000
vertexPos[24935].x: 0.000000	vertexPos[24935].y 0.000000
vertexPos[24936].x: 0.000000	vertexPos[24936].y 0.000000
vertexPos[24937].x: 0.000000	vertexPos[24937].y 0.000000
vertexPos[24938].x: 0.000000	vertexPos[24938].y 0.000000
vertexPos[24939].x: -70059121703282278400.000000	vertexPos[24939].y 0.000000
vertexPos[24940].x: 0.000000	vertexPos[24940].y 0.000000
vertexPos[24941].x: 0.000000	vertexPos[24941].y 0.000000
vertexPos[24942].x: 0.000000	vertexPos[24942].y 0.000000
vertexPos[24943].x: 0.000000	vertexPos[24943].y 0.000000
vertexPos[24944].x: 0.000000	vertexPos[24944].y 0.000000
vertexPos[24945].x: 0.000000	vertexPos[24945].y 0.000000
vertexPos[24946].x: 0.000000	vertexPos[24946].y 0.000000
vertexPos[24947].x: 0.000000	vertexPos[24947].y 0.000000
vertexPos[24948].x: -nan	vertexPos[24948].y 0.000000
vertexPos[24949].x: 0.000000	vertexPos[24949].y 0.000000
vertexPos[24950].x: 0.000000	vertexPos[24950].y -12876896209166372518755630896465838080.000000
vertexPos[24951].x: 0.000000	vertexPos[24951].y 0.000000
vertexPos[24952].x: 0.000000	vertexPos[24952].y 0.000000
vertexPos[24953].x: 0.000000	vertexPos[24953].y 0.000000
vertexPos[24954].x: 0.000000	vertexPos[24954].y 0.000000
vertexPos[24955].x: 0.000000	vertexPos[24955].y 0.000000
vertexPos[24956].x: 0.000000	vertexPos[24956].y 0.000000
vertexPos[24957].x: -0.000000	vertexPos[24957].y -nan
vertexPos[24958].x: 0.000000	vertexPos[24958].y 0.000000
vertexPos[24959].x: 0.000000	vertexPos[24959].y 0.000000
vertexPos[24960].x: 0.000000	vertexPos[24960].y 0.000000
vertexPos[24961].x: 0.000000	vertexPos[24961].y 0.000000
vertexPos[24962].x: 0.000000	vertexPos[24962].y 0.000000
vertexPos[24963].x: -38672471393300569466601472.000000	vertexPos[24963].y 0.000000
vertexPos[24964].x: 0.000000	vertexPos[24964].y 0.000000
vertexPos[24965].x: 0.000000	vertexPos[24965].y 0.000000
vertexPos[24966].x: -nan	vertexPos[24966].y -42535293329816107476463022935564615680.000000
vertexPos[24967].x: 0.000000	vertexPos[24967].y 38386270208.000000
vertexPos[24968].x: 0.000000	vertexPos[24968].y 0.000000
vertexPos[24969].x: -nan	vertexPos[24969].y -nan
vertexPos[24970].x: 0.000000	vertexPos[24970].y 0.000000
vertexPos[24971].x: -70059121703282278400.000000	vertexPos[24971].y 0.000000
vertexPos[24972].x: 8060927.500000	vertexPos[24972].y 0.000000
vertexPos[24973].x: 0.000000	vertexPos[24973].y 0.000000
vertexPos[24974].x: -nan	vertexPos[24974].y -nan
vertexPos[24975].x: 0.000000	vertexPos[24975].y 0.000000
vertexPos[24976].x: 1.037445	vertexPos[24976].y 0.000000
vertexPos[24977].x: 0.000000	vertexPos[24977].y -nan
vertexPos[24978].x: 0.000000	vertexPos[24978].y 0.000000
vertexPos[24979].x: 0.000000	vertexPos[24979].y 0.000000
vertexPos[24980].x: 2.000000	vertexPos[24980].y 0.000000
vertexPos[24981].x: 0.000000	vertexPos[24981].y 0.000000
vertexPos[24982].x: 0.000000	vertexPos[24982].y 0.000000
vertexPos[24983].x: 0.000000	vertexPos[24983].y 0.000000
vertexPos[24984].x: 0.000000	vertexPos[24984].y 0.000000
vertexPos[24985].x: 0.000000	vertexPos[24985].y 0.000000
vertexPos[24986].x: 0.000000	vertexPos[24986].y 0.000000
vertexPos[24987].x: 0.000000	vertexPos[24987].y 0.000000
vertexPos[24988].x: 0.000000	vertexPos[24988].y 0.000000
vertexPos[24989].x: 0.000000	vertexPos[24989].y 0.000000
vertexPos[24990].x: 0.000000	vertexPos[24990].y 0.000000
vertexPos[24991].x: -0.000000	vertexPos[24991].y -nan
vertexPos[24992].x: 0.000000	vertexPos[24992].y 0.000000
vertexPos[24993].x: 0.000000	vertexPos[24993].y -nan
vertexPos[24994].x: 0.000000	vertexPos[24994].y 0.000000
vertexPos[24995].x: 0.000000	vertexPos[24995].y 0.000000
vertexPos[24996].x: 0.000000	vertexPos[24996].y 0.000000
vertexPos[24997].x: -nan	vertexPos[24997].y -nan
vertexPos[24998].x: -7.999047	vertexPos[24998].y 0.000000
vertexPos[24999].x: 0.000000	vertexPos[24999].y -0.000000
vertexPos[25000].x: 0.000000	vertexPos[25000].y 0.000000
vertexPos[25001].x: 0.000000	vertexPos[25001].y -nan
vertexPos[25002].x: 0.000000	vertexPos[25002].y 0.000000
vertexPos[25003].x: -nan	vertexPos[25003].y 0.000000
vertexPos[25004].x: 205089.125000	vertexPos[25004].y 205089.125000
vertexPos[25005].x: -316356262996809977751106080346722009088.000000	vertexPos[25005].y -nan
vertexPos[25006].x: -nan	vertexPos[25006].y 0.000000
vertexPos[25007].x: 0.000000	vertexPos[25007].y -nan
vertexPos[25008].x: 0.000000	vertexPos[25008].y 0.000000
vertexPos[25009].x: 0.000000	vertexPos[25009].y 0.000000
vertexPos[25010].x: 0.000000	vertexPos[25010].y 0.000000
vertexPos[25011].x: 0.000000	vertexPos[25011].y 0.000000
vertexPos[25012].x: 0.000000	vertexPos[25012].y 0.000000
vertexPos[25013].x: 8060927.500000	vertexPos[25013].y 0.000000
vertexPos[25014].x: 0.000000	vertexPos[25014].y 0.000000
vertexPos[25015].x: -0.000000	vertexPos[25015].y 0.000000
vertexPos[25016].x: 0.000000	vertexPos[25016].y 0.000000
vertexPos[25017].x: 0.000000	vertexPos[25017].y 0.000000
vertexPos[25018].x: 0.000000	vertexPos[25018].y 0.000000
vertexPos[25019].x: 0.000000	vertexPos[25019].y 0.000000
vertexPos[25020].x: -nan	vertexPos[25020].y -nan
vertexPos[25021].x: 0.000000	vertexPos[25021].y -nan
vertexPos[25022].x: 0.000000	vertexPos[25022].y 0.000000
vertexPos[25023].x: 0.000000	vertexPos[25023].y 0.000000
vertexPos[25024].x: 0.000000	vertexPos[25024].y -0.000000
vertexPos[25025].x: 0.000000	vertexPos[25025].y 0.000000
vertexPos[25026].x: 0.000000	vertexPos[25026].y 0.000000
vertexPos[25027].x: 0.000000	vertexPos[25027].y 0.000000
vertexPos[25028].x: 0.000000	vertexPos[25028].y 0.000000
vertexPos[25029].x: 0.000000	vertexPos[25029].y 0.000000
vertexPos[25030].x: 0.000000	vertexPos[25030].y 0.000000
vertexPos[25031].x: 0.000000	vertexPos[25031].y 0.000000
vertexPos[25032].x: 0.000000	vertexPos[25032].y 0.000000
vertexPos[25033].x: 0.000000	vertexPos[25033].y 0.000000
vertexPos[25034].x: 0.000000	vertexPos[25034].y 0.000000
vertexPos[25035].x: 0.000000	vertexPos[25035].y 0.000000
vertexPos[25036].x: 205089.125000	vertexPos[25036].y 205089.125000
vertexPos[25037].x: 0.000000	vertexPos[25037].y 0.000000
vertexPos[25038].x: 0.000000	vertexPos[25038].y 0.000000
vertexPos[25039].x: 0.000000	vertexPos[25039].y 0.000000
vertexPos[25040].x: 0.000000	vertexPos[25040].y 0.000000
vertexPos[25041].x: -nan	vertexPos[25041].y 5321598173184.000000
vertexPos[25042].x: 0.000000	vertexPos[25042].y 0.000000
vertexPos[25043].x: 0.000000	vertexPos[25043].y 0.000000
vertexPos[25044].x: 0.000000	vertexPos[25044].y 0.000000
vertexPos[25045].x: 0.000000	vertexPos[25045].y 0.000000
vertexPos[25046].x: 0.000000	vertexPos[25046].y 0.000000
vertexPos[25047].x: -8556379648.000000	vertexPos[25047].y 0.000000
vertexPos[25048].x: 0.000000	vertexPos[25048].y 0.000000
vertexPos[25049].x: -nan	vertexPos[25049].y -nan
vertexPos[25050].x: 0.000000	vertexPos[25050].y 0.000000
vertexPos[25051].x: 0.000000	vertexPos[25051].y 0.000000
vertexPos[25052].x: 0.000000	vertexPos[25052].y 0.000000
vertexPos[25053].x: 0.000000	vertexPos[25053].y 0.000000
vertexPos[25054].x: 0.000000	vertexPos[25054].y 0.000000
vertexPos[25055].x: 0.000000	vertexPos[25055].y 0.000000
vertexPos[25056].x: 750856270776273588977664.000000	vertexPos[25056].y -nan
vertexPos[25057].x: 0.000000	vertexPos[25057].y 0.000000
vertexPos[25058].x: 0.000000	vertexPos[25058].y 0.000000
vertexPos[25059].x: 0.000000	vertexPos[25059].y 0.000000
vertexPos[25060].x: 0.000000	vertexPos[25060].y 0.000000
vertexPos[25061].x: 0.000000	vertexPos[25061].y 0.000000
vertexPos[25062].x: 0.000000	vertexPos[25062].y 0.000000
vertexPos[25063].x: 0.000000	vertexPos[25063].y 0.000000
vertexPos[25064].x: 0.000000	vertexPos[25064].y 0.000000
vertexPos[25065].x: 0.000000	vertexPos[25065].y 0.000000
vertexPos[25066].x: 0.000000	vertexPos[25066].y 0.000000
vertexPos[25067].x: 0.000000	vertexPos[25067].y 0.000000
vertexPos[25068].x: 0.000000	vertexPos[25068].y 0.000000
vertexPos[25069].x: 0.000000	vertexPos[25069].y 0.000000
vertexPos[25070].x: -13440430137933824.000000	vertexPos[25070].y -nan
vertexPos[25071].x: 205089.125000	vertexPos[25071].y 205089.125000
vertexPos[25072].x: 0.000000	vertexPos[25072].y 0.000000
vertexPos[25073].x: 0.000000	vertexPos[25073].y 0.000000
vertexPos[25074].x: 0.000000	vertexPos[25074].y 0.000000
vertexPos[25075].x: 0.000000	vertexPos[25075].y 0.000000
vertexPos[25076].x: 0.000000	vertexPos[25076].y 0.000000
vertexPos[25077].x: 0.000000	vertexPos[25077].y 0.000000
vertexPos[25078].x: 0.000000	vertexPos[25078].y 0.000000
vertexPos[25079].x: 0.000000	vertexPos[25079].y 0.000000
vertexPos[25080].x: 0.000000	vertexPos[25080].y 0.000000
vertexPos[25081].x: 0.000000	vertexPos[25081].y 0.000000
vertexPos[25082].x: 0.000000	vertexPos[25082].y 0.000000
vertexPos[25083].x: 0.000000	vertexPos[25083].y 0.000000
vertexPos[25084].x: -16413.005859	vertexPos[25084].y -nan
vertexPos[25085].x: 205089.125000	vertexPos[25085].y 205089.125000
vertexPos[25086].x: -nan	vertexPos[25086].y 5321598173184.000000
vertexPos[25087].x: 0.000000	vertexPos[25087].y 0.000000
vertexPos[25088].x: 0.000000	vertexPos[25088].y 0.000000
vertexPos[25089].x: 0.000000	vertexPos[25089].y 0.000000
vertexPos[25090].x: -nan	vertexPos[25090].y 0.000000
vertexPos[25091].x: 0.000000	vertexPos[25091].y 0.000000
vertexPos[25092].x: 0.000000	vertexPos[25092].y 0.000000
vertexPos[25093].x: 0.000000	vertexPos[25093].y 0.000000
vertexPos[25094].x: 0.000000	vertexPos[25094].y 0.000000
vertexPos[25095].x: 8060927.500000	vertexPos[25095].y 0.000000
vertexPos[25096].x: 0.000000	vertexPos[25096].y 0.000000
vertexPos[25097].x: -0.000000	vertexPos[25097].y 0.000000
vertexPos[25098].x: 0.000000	vertexPos[25098].y 0.000000
vertexPos[25099].x: 0.000000	vertexPos[25099].y -0.000000
vertexPos[25100].x: nan	vertexPos[25100].y 0.000000
vertexPos[25101].x: -153931627888640.000000	vertexPos[25101].y -nan
vertexPos[25102].x: 0.000000	vertexPos[25102].y 0.000000
vertexPos[25103].x: 0.000000	vertexPos[25103].y 0.000000
vertexPos[25104].x: 0.000000	vertexPos[25104].y 0.000000
vertexPos[25105].x: -nan	vertexPos[25105].y 19116542.000000
vertexPos[25106].x: -nan	vertexPos[25106].y 0.000000
vertexPos[25107].x: 0.011489	vertexPos[25107].y 0.011489
vertexPos[25108].x: 0.000000	vertexPos[25108].y 0.000000
vertexPos[25109].x: 0.000000	vertexPos[25109].y 0.000000
vertexPos[25110].x: 0.000000	vertexPos[25110].y 0.000000
vertexPos[25111].x: -2291402602804888935642169344.000000	vertexPos[25111].y -2291402602804888935642169344.000000
vertexPos[25112].x: 0.000000	vertexPos[25112].y 0.000000
vertexPos[25113].x: 0.000000	vertexPos[25113].y 0.000000
vertexPos[25114].x: 0.000000	vertexPos[25114].y 0.000000
vertexPos[25115].x: -nan	vertexPos[25115].y -nan
vertexPos[25116].x: 0.000000	vertexPos[25116].y 0.000000
vertexPos[25117].x: 0.000000	vertexPos[25117].y -13503016661955391782912.000000
vertexPos[25118].x: 0.000000	vertexPos[25118].y 0.000000
vertexPos[25119].x: 0.000000	vertexPos[25119].y 0.000000
vertexPos[25120].x: -7963032042453713729735360512.000000	vertexPos[25120].y -0.000000
vertexPos[25121].x: 549755813888.000000	vertexPos[25121].y -nan
vertexPos[25122].x: 0.000000	vertexPos[25122].y 0.000000
vertexPos[25123].x: 0.000000	vertexPos[25123].y 0.000000
vertexPos[25124].x: -nan	vertexPos[25124].y -nan
vertexPos[25125].x: 0.000000	vertexPos[25125].y 0.000000
vertexPos[25126].x: 0.000000	vertexPos[25126].y 0.000000
vertexPos[25127].x: 0.000000	vertexPos[25127].y 0.000000
vertexPos[25128].x: 0.000000	vertexPos[25128].y 0.000000
vertexPos[25129].x: 0.000000	vertexPos[25129].y 0.000000
vertexPos[25130].x: 0.000000	vertexPos[25130].y 0.000000
vertexPos[25131].x: 0.000000	vertexPos[25131].y -nan
